wandb: Currently logged in as: allisonclement (allisonclement-university-of-oxford) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 66ph6g1d
FREEZEING:  backbone.stage3.0.branches.1.1.conv1.weight
FREEZEING:  backbone.stage3.0.branches.1.1.bn1.weight
FREEZEING:  backbone.stage3.0.branches.1.1.bn1.bias
FREEZEING:  backbone.stage3.0.branches.1.1.conv2.weight
FREEZEING:  backbone.stage3.0.branches.1.1.bn2.weight
FREEZEING:  backbone.stage3.0.branches.1.1.bn2.bias
FREEZEING:  backbone.stage3.0.branches.1.2.conv1.weight
FREEZEING:  backbone.stage3.0.branches.1.2.bn1.weight
FREEZEING:  backbone.stage3.0.branches.1.2.bn1.bias
FREEZEING:  backbone.stage3.0.branches.1.2.conv2.weight
FREEZEING:  backbone.stage3.0.branches.1.2.bn2.weight
FREEZEING:  backbone.stage3.0.branches.1.2.bn2.bias
FREEZEING:  backbone.stage3.0.branches.1.3.conv1.weight
FREEZEING:  backbone.stage3.0.branches.1.3.bn1.weight
FREEZEING:  backbone.stage3.0.branches.1.3.bn1.bias
FREEZEING:  backbone.stage3.0.branches.1.3.conv2.weight
FREEZEING:  backbone.stage3.0.branches.1.3.bn2.weight
FREEZEING:  backbone.stage3.0.branches.1.3.bn2.bias
FREEZEING:  backbone.stage3.0.branches.2.0.conv1.weight
FREEZEING:  backbone.stage3.0.branches.2.0.bn1.weight
FREEZEING:  backbone.stage3.0.branches.2.0.bn1.bias
FREEZEING:  backbone.stage3.0.branches.2.0.conv2.weight
FREEZEING:  backbone.stage3.0.branches.2.0.bn2.weight
FREEZEING:  backbone.stage3.0.branches.2.0.bn2.bias
FREEZEING:  backbone.stage3.0.branches.2.1.conv1.weight
FREEZEING:  backbone.stage3.0.branches.2.1.bn1.weight
FREEZEING:  backbone.stage3.0.branches.2.1.bn1.bias
FREEZEING:  backbone.stage3.0.branches.2.1.conv2.weight
FREEZEING:  backbone.stage3.0.branches.2.1.bn2.weight
FREEZEING:  backbone.stage3.0.branches.2.1.bn2.bias
FREEZEING:  backbone.stage3.0.branches.2.2.conv1.weight
FREEZEING:  backbone.stage3.0.branches.2.2.bn1.weight
FREEZEING:  backbone.stage3.0.branches.2.2.bn1.bias
FREEZEING:  backbone.stage3.0.branches.2.2.conv2.weight
FREEZEING:  backbone.stage3.0.branches.2.2.bn2.weight
FREEZEING:  backbone.stage3.0.branches.2.2.bn2.bias
FREEZEING:  backbone.stage3.0.branches.2.3.conv1.weight
FREEZEING:  backbone.stage3.0.branches.2.3.bn1.weight
FREEZEING:  backbone.stage3.0.branches.2.3.bn1.bias
FREEZEING:  backbone.stage3.0.branches.2.3.conv2.weight
FREEZEING:  backbone.stage3.0.branches.2.3.bn2.weight
FREEZEING:  backbone.stage3.0.branches.2.3.bn2.bias
FREEZEING:  backbone.stage3.0.fuse_layers.0.1.0.weight
FREEZEING:  backbone.stage3.0.fuse_layers.0.1.1.weight
FREEZEING:  backbone.stage3.0.fuse_layers.0.1.1.bias
FREEZEING:  backbone.stage3.0.fuse_layers.0.2.0.weight
FREEZEING:  backbone.stage3.0.fuse_layers.0.2.1.weight
FREEZEING:  backbone.stage3.0.fuse_layers.0.2.1.bias
FREEZEING:  backbone.stage3.0.fuse_layers.1.0.0.0.weight
FREEZEING:  backbone.stage3.0.fuse_layers.1.0.0.1.weight
FREEZEING:  backbone.stage3.0.fuse_layers.1.0.0.1.bias
FREEZEING:  backbone.stage3.0.fuse_layers.1.2.0.weight
FREEZEING:  backbone.stage3.0.fuse_layers.1.2.1.weight
FREEZEING:  backbone.stage3.0.fuse_layers.1.2.1.bias
FREEZEING:  backbone.stage3.0.fuse_layers.2.0.0.0.weight
FREEZEING:  backbone.stage3.0.fuse_layers.2.0.0.1.weight
FREEZEING:  backbone.stage3.0.fuse_layers.2.0.0.1.bias
FREEZEING:  backbone.stage3.0.fuse_layers.2.0.1.0.weight
FREEZEING:  backbone.stage3.0.fuse_layers.2.0.1.1.weight
FREEZEING:  backbone.stage3.0.fuse_layers.2.0.1.1.bias
FREEZEING:  backbone.stage3.0.fuse_layers.2.1.0.0.weight
FREEZEING:  backbone.stage3.0.fuse_layers.2.1.0.1.weight
FREEZEING:  backbone.stage3.0.fuse_layers.2.1.0.1.bias
FREEZEING:  backbone.stage3.1.branches.0.0.conv1.weight
FREEZEING:  backbone.stage3.1.branches.0.0.bn1.weight
FREEZEING:  backbone.stage3.1.branches.0.0.bn1.bias
FREEZEING:  backbone.stage3.1.branches.0.0.conv2.weight
FREEZEING:  backbone.stage3.1.branches.0.0.bn2.weight
FREEZEING:  backbone.stage3.1.branches.0.0.bn2.bias
FREEZEING:  backbone.stage3.1.branches.0.1.conv1.weight
FREEZEING:  backbone.stage3.1.branches.0.1.bn1.weight
FREEZEING:  backbone.stage3.1.branches.0.1.bn1.bias
FREEZEING:  backbone.stage3.1.branches.0.1.conv2.weight
FREEZEING:  backbone.stage3.1.branches.0.1.bn2.weight
FREEZEING:  backbone.stage3.1.branches.0.1.bn2.bias
FREEZEING:  backbone.stage3.1.branches.0.2.conv1.weight
FREEZEING:  backbone.stage3.1.branches.0.2.bn1.weight
FREEZEING:  backbone.stage3.1.branches.0.2.bn1.bias
FREEZEING:  backbone.stage3.1.branches.0.2.conv2.weight
FREEZEING:  backbone.stage3.1.branches.0.2.bn2.weight
FREEZEING:  backbone.stage3.1.branches.0.2.bn2.bias
FREEZEING:  backbone.stage3.1.branches.0.3.conv1.weight
FREEZEING:  backbone.stage3.1.branches.0.3.bn1.weight
FREEZEING:  backbone.stage3.1.branches.0.3.bn1.bias
FREEZEING:  backbone.stage3.1.branches.0.3.conv2.weight
FREEZEING:  backbone.stage3.1.branches.0.3.bn2.weight
FREEZEING:  backbone.stage3.1.branches.0.3.bn2.bias
FREEZEING:  backbone.stage3.1.branches.1.0.conv1.weight
FREEZEING:  backbone.stage3.1.branches.1.0.bn1.weight
FREEZEING:  backbone.stage3.1.branches.1.0.bn1.bias
FREEZEING:  backbone.stage3.1.branches.1.0.conv2.weight
FREEZEING:  backbone.stage3.1.branches.1.0.bn2.weight
FREEZEING:  backbone.stage3.1.branches.1.0.bn2.bias
FREEZEING:  backbone.stage3.1.branches.1.1.conv1.weight
FREEZEING:  backbone.stage3.1.branches.1.1.bn1.weight
FREEZEING:  backbone.stage3.1.branches.1.1.bn1.bias
FREEZEING:  backbone.stage3.1.branches.1.1.conv2.weight
FREEZEING:  backbone.stage3.1.branches.1.1.bn2.weight
FREEZEING:  backbone.stage3.1.branches.1.1.bn2.bias
FREEZEING:  backbone.stage3.1.branches.1.2.conv1.weight
FREEZEING:  backbone.stage3.1.branches.1.2.bn1.weight
FREEZEING:  backbone.stage3.1.branches.1.2.bn1.bias
FREEZEING:  backbone.stage3.1.branches.1.2.conv2.weight
FREEZEING:  backbone.stage3.1.branches.1.2.bn2.weight
FREEZEING:  backbone.stage3.1.branches.1.2.bn2.bias
FREEZEING:  backbone.stage3.1.branches.1.3.conv1.weight
FREEZEING:  backbone.stage3.1.branches.1.3.bn1.weight
FREEZEING:  backbone.stage3.1.branches.1.3.bn1.bias
FREEZEING:  backbone.stage3.1.branches.1.3.conv2.weight
FREEZEING:  backbone.stage3.1.branches.1.3.bn2.weight
FREEZEING:  backbone.stage3.1.branches.1.3.bn2.bias
FREEZEING:  backbone.stage3.1.branches.2.0.conv1.weight
FREEZEING:  backbone.stage3.1.branches.2.0.bn1.weight
FREEZEING:  backbone.stage3.1.branches.2.0.bn1.bias
FREEZEING:  backbone.stage3.1.branches.2.0.conv2.weight
FREEZEING:  backbone.stage3.1.branches.2.0.bn2.weight
FREEZEING:  backbone.stage3.1.branches.2.0.bn2.bias
FREEZEING:  backbone.stage3.1.branches.2.1.conv1.weight
FREEZEING:  backbone.stage3.1.branches.2.1.bn1.weight
FREEZEING:  backbone.stage3.1.branches.2.1.bn1.bias
FREEZEING:  backbone.stage3.1.branches.2.1.conv2.weight
FREEZEING:  backbone.stage3.1.branches.2.1.bn2.weight
FREEZEING:  backbone.stage3.1.branches.2.1.bn2.bias
FREEZEING:  backbone.stage3.1.branches.2.2.conv1.weight
FREEZEING:  backbone.stage3.1.branches.2.2.bn1.weight
FREEZEING:  backbone.stage3.1.branches.2.2.bn1.bias
FREEZEING:  backbone.stage3.1.branches.2.2.conv2.weight
FREEZEING:  backbone.stage3.1.branches.2.2.bn2.weight
FREEZEING:  backbone.stage3.1.branches.2.2.bn2.bias
FREEZEING:  backbone.stage3.1.branches.2.3.conv1.weight
FREEZEING:  backbone.stage3.1.branches.2.3.bn1.weight
FREEZEING:  backbone.stage3.1.branches.2.3.bn1.bias
FREEZEING:  backbone.stage3.1.branches.2.3.conv2.weight
FREEZEING:  backbone.stage3.1.branches.2.3.bn2.weight
FREEZEING:  backbone.stage3.1.branches.2.3.bn2.bias
FREEZEING:  backbone.stage3.1.fuse_layers.0.1.0.weight
FREEZEING:  backbone.stage3.1.fuse_layers.0.1.1.weight
FREEZEING:  backbone.stage3.1.fuse_layers.0.1.1.bias
FREEZEING:  backbone.stage3.1.fuse_layers.0.2.0.weight
FREEZEING:  backbone.stage3.1.fuse_layers.0.2.1.weight
FREEZEING:  backbone.stage3.1.fuse_layers.0.2.1.bias
FREEZEING:  backbone.stage3.1.fuse_layers.1.0.0.0.weight
FREEZEING:  backbone.stage3.1.fuse_layers.1.0.0.1.weight
FREEZEING:  backbone.stage3.1.fuse_layers.1.0.0.1.bias
FREEZEING:  backbone.stage3.1.fuse_layers.1.2.0.weight
FREEZEING:  backbone.stage3.1.fuse_layers.1.2.1.weight
FREEZEING:  backbone.stage3.1.fuse_layers.1.2.1.bias
FREEZEING:  backbone.stage3.1.fuse_layers.2.0.0.0.weight
FREEZEING:  backbone.stage3.1.fuse_layers.2.0.0.1.weight
FREEZEING:  backbone.stage3.1.fuse_layers.2.0.0.1.bias
FREEZEING:  backbone.stage3.1.fuse_layers.2.0.1.0.weight
FREEZEING:  backbone.stage3.1.fuse_layers.2.0.1.1.weight
FREEZEING:  backbone.stage3.1.fuse_layers.2.0.1.1.bias
FREEZEING:  backbone.stage3.1.fuse_layers.2.1.0.0.weight
FREEZEING:  backbone.stage3.1.fuse_layers.2.1.0.1.weight
FREEZEING:  backbone.stage3.1.fuse_layers.2.1.0.1.bias
FREEZEING:  backbone.stage3.2.branches.0.0.conv1.weight
FREEZEING:  backbone.stage3.2.branches.0.0.bn1.weight
FREEZEING:  backbone.stage3.2.branches.0.0.bn1.bias
FREEZEING:  backbone.stage3.2.branches.0.0.conv2.weight
FREEZEING:  backbone.stage3.2.branches.0.0.bn2.weight
FREEZEING:  backbone.stage3.2.branches.0.0.bn2.bias
FREEZEING:  backbone.stage3.2.branches.0.1.conv1.weight
FREEZEING:  backbone.stage3.2.branches.0.1.bn1.weight
FREEZEING:  backbone.stage3.2.branches.0.1.bn1.bias
FREEZEING:  backbone.stage3.2.branches.0.1.conv2.weight
FREEZEING:  backbone.stage3.2.branches.0.1.bn2.weight
FREEZEING:  backbone.stage3.2.branches.0.1.bn2.bias
FREEZEING:  backbone.stage3.2.branches.0.2.conv1.weight
FREEZEING:  backbone.stage3.2.branches.0.2.bn1.weight
FREEZEING:  backbone.stage3.2.branches.0.2.bn1.bias
FREEZEING:  backbone.stage3.2.branches.0.2.conv2.weight
FREEZEING:  backbone.stage3.2.branches.0.2.bn2.weight
FREEZEING:  backbone.stage3.2.branches.0.2.bn2.bias
FREEZEING:  backbone.stage3.2.branches.0.3.conv1.weight
FREEZEING:  backbone.stage3.2.branches.0.3.bn1.weight
FREEZEING:  backbone.stage3.2.branches.0.3.bn1.bias
FREEZEING:  backbone.stage3.2.branches.0.3.conv2.weight
FREEZEING:  backbone.stage3.2.branches.0.3.bn2.weight
FREEZEING:  backbone.stage3.2.branches.0.3.bn2.bias
FREEZEING:  backbone.stage3.2.branches.1.0.conv1.weight
FREEZEING:  backbone.stage3.2.branches.1.0.bn1.weight
FREEZEING:  backbone.stage3.2.branches.1.0.bn1.bias
FREEZEING:  backbone.stage3.2.branches.1.0.conv2.weight
FREEZEING:  backbone.stage3.2.branches.1.0.bn2.weight
FREEZEING:  backbone.stage3.2.branches.1.0.bn2.bias
FREEZEING:  backbone.stage3.2.branches.1.1.conv1.weight
FREEZEING:  backbone.stage3.2.branches.1.1.bn1.weight
FREEZEING:  backbone.stage3.2.branches.1.1.bn1.bias
FREEZEING:  backbone.stage3.2.branches.1.1.conv2.weight
FREEZEING:  backbone.stage3.2.branches.1.1.bn2.weight
FREEZEING:  backbone.stage3.2.branches.1.1.bn2.bias
FREEZEING:  backbone.stage3.2.branches.1.2.conv1.weight
FREEZEING:  backbone.stage3.2.branches.1.2.bn1.weight
FREEZEING:  backbone.stage3.2.branches.1.2.bn1.bias
FREEZEING:  backbone.stage3.2.branches.1.2.conv2.weight
FREEZEING:  backbone.stage3.2.branches.1.2.bn2.weight
FREEZEING:  backbone.stage3.2.branches.1.2.bn2.bias
FREEZEING:  backbone.stage3.2.branches.1.3.conv1.weight
FREEZEING:  backbone.stage3.2.branches.1.3.bn1.weight
FREEZEING:  backbone.stage3.2.branches.1.3.bn1.bias
FREEZEING:  backbone.stage3.2.branches.1.3.conv2.weight
FREEZEING:  backbone.stage3.2.branches.1.3.bn2.weight
FREEZEING:  backbone.stage3.2.branches.1.3.bn2.bias
FREEZEING:  backbone.stage3.2.branches.2.0.conv1.weight
FREEZEING:  backbone.stage3.2.branches.2.0.bn1.weight
FREEZEING:  backbone.stage3.2.branches.2.0.bn1.bias
FREEZEING:  backbone.stage3.2.branches.2.0.conv2.weight
FREEZEING:  backbone.stage3.2.branches.2.0.bn2.weight
FREEZEING:  backbone.stage3.2.branches.2.0.bn2.bias
FREEZEING:  backbone.stage3.2.branches.2.1.conv1.weight
FREEZEING:  backbone.stage3.2.branches.2.1.bn1.weight
FREEZEING:  backbone.stage3.2.branches.2.1.bn1.bias
FREEZEING:  backbone.stage3.2.branches.2.1.conv2.weight
FREEZEING:  backbone.stage3.2.branches.2.1.bn2.weight
FREEZEING:  backbone.stage3.2.branches.2.1.bn2.bias
FREEZEING:  backbone.stage3.2.branches.2.2.conv1.weight
FREEZEING:  backbone.stage3.2.branches.2.2.bn1.weight
FREEZEING:  backbone.stage3.2.branches.2.2.bn1.bias
FREEZEING:  backbone.stage3.2.branches.2.2.conv2.weight
FREEZEING:  backbone.stage3.2.branches.2.2.bn2.weight
FREEZEING:  backbone.stage3.2.branches.2.2.bn2.bias
FREEZEING:  backbone.stage3.2.branches.2.3.conv1.weight
FREEZEING:  backbone.stage3.2.branches.2.3.bn1.weight
FREEZEING:  backbone.stage3.2.branches.2.3.bn1.bias
FREEZEING:  backbone.stage3.2.branches.2.3.conv2.weight
FREEZEING:  backbone.stage3.2.branches.2.3.bn2.weight
FREEZEING:  backbone.stage3.2.branches.2.3.bn2.bias
FREEZEING:  backbone.stage3.2.fuse_layers.0.1.0.weight
FREEZEING:  backbone.stage3.2.fuse_layers.0.1.1.weight
FREEZEING:  backbone.stage3.2.fuse_layers.0.1.1.bias
FREEZEING:  backbone.stage3.2.fuse_layers.0.2.0.weight
FREEZEING:  backbone.stage3.2.fuse_layers.0.2.1.weight
FREEZEING:  backbone.stage3.2.fuse_layers.0.2.1.bias
FREEZEING:  backbone.stage3.2.fuse_layers.1.0.0.0.weight
FREEZEING:  backbone.stage3.2.fuse_layers.1.0.0.1.weight
FREEZEING:  backbone.stage3.2.fuse_layers.1.0.0.1.bias
FREEZEING:  backbone.stage3.2.fuse_layers.1.2.0.weight
FREEZEING:  backbone.stage3.2.fuse_layers.1.2.1.weight
FREEZEING:  backbone.stage3.2.fuse_layers.1.2.1.bias
FREEZEING:  backbone.stage3.2.fuse_layers.2.0.0.0.weight
FREEZEING:  backbone.stage3.2.fuse_layers.2.0.0.1.weight
FREEZEING:  backbone.stage3.2.fuse_layers.2.0.0.1.bias
FREEZEING:  backbone.stage3.2.fuse_layers.2.0.1.0.weight
FREEZEING:  backbone.stage3.2.fuse_layers.2.0.1.1.weight
FREEZEING:  backbone.stage3.2.fuse_layers.2.0.1.1.bias
FREEZEING:  backbone.stage3.2.fuse_layers.2.1.0.0.weight
FREEZEING:  backbone.stage3.2.fuse_layers.2.1.0.1.weight
FREEZEING:  backbone.stage3.2.fuse_layers.2.1.0.1.bias
FREEZEING:  backbone.stage3.3.branches.0.0.conv1.weight
FREEZEING:  backbone.stage3.3.branches.0.0.bn1.weight
FREEZEING:  backbone.stage3.3.branches.0.0.bn1.bias
FREEZEING:  backbone.stage3.3.branches.0.0.conv2.weight
FREEZEING:  backbone.stage3.3.branches.0.0.bn2.weight
FREEZEING:  backbone.stage3.3.branches.0.0.bn2.bias
FREEZEING:  backbone.stage3.3.branches.0.1.conv1.weight
FREEZEING:  backbone.stage3.3.branches.0.1.bn1.weight
FREEZEING:  backbone.stage3.3.branches.0.1.bn1.bias
FREEZEING:  backbone.stage3.3.branches.0.1.conv2.weight
FREEZEING:  backbone.stage3.3.branches.0.1.bn2.weight
FREEZEING:  backbone.stage3.3.branches.0.1.bn2.bias
FREEZEING:  backbone.stage3.3.branches.0.2.conv1.weight
FREEZEING:  backbone.stage3.3.branches.0.2.bn1.weight
FREEZEING:  backbone.stage3.3.branches.0.2.bn1.bias
FREEZEING:  backbone.stage3.3.branches.0.2.conv2.weight
FREEZEING:  backbone.stage3.3.branches.0.2.bn2.weight
FREEZEING:  backbone.stage3.3.branches.0.2.bn2.bias
FREEZEING:  backbone.stage3.3.branches.0.3.conv1.weight
FREEZEING:  backbone.stage3.3.branches.0.3.bn1.weight
FREEZEING:  backbone.stage3.3.branches.0.3.bn1.bias
FREEZEING:  backbone.stage3.3.branches.0.3.conv2.weight
FREEZEING:  backbone.stage3.3.branches.0.3.bn2.weight
FREEZEING:  backbone.stage3.3.branches.0.3.bn2.bias
FREEZEING:  backbone.stage3.3.branches.1.0.conv1.weight
FREEZEING:  backbone.stage3.3.branches.1.0.bn1.weight
FREEZEING:  backbone.stage3.3.branches.1.0.bn1.bias
FREEZEING:  backbone.stage3.3.branches.1.0.conv2.weight
FREEZEING:  backbone.stage3.3.branches.1.0.bn2.weight
FREEZEING:  backbone.stage3.3.branches.1.0.bn2.bias
FREEZEING:  backbone.stage3.3.branches.1.1.conv1.weight
FREEZEING:  backbone.stage3.3.branches.1.1.bn1.weight
FREEZEING:  backbone.stage3.3.branches.1.1.bn1.bias
FREEZEING:  backbone.stage3.3.branches.1.1.conv2.weight
FREEZEING:  backbone.stage3.3.branches.1.1.bn2.weight
FREEZEING:  backbone.stage3.3.branches.1.1.bn2.bias
FREEZEING:  backbone.stage3.3.branches.1.2.conv1.weight
FREEZEING:  backbone.stage3.3.branches.1.2.bn1.weight
FREEZEING:  backbone.stage3.3.branches.1.2.bn1.bias
FREEZEING:  backbone.stage3.3.branches.1.2.conv2.weight
FREEZEING:  backbone.stage3.3.branches.1.2.bn2.weight
FREEZEING:  backbone.stage3.3.branches.1.2.bn2.bias
FREEZEING:  backbone.stage3.3.branches.1.3.conv1.weight
FREEZEING:  backbone.stage3.3.branches.1.3.bn1.weight
FREEZEING:  backbone.stage3.3.branches.1.3.bn1.bias
FREEZEING:  backbone.stage3.3.branches.1.3.conv2.weight
FREEZEING:  backbone.stage3.3.branches.1.3.bn2.weight
FREEZEING:  backbone.stage3.3.branches.1.3.bn2.bias
FREEZEING:  backbone.stage3.3.branches.2.0.conv1.weight
FREEZEING:  backbone.stage3.3.branches.2.0.bn1.weight
FREEZEING:  backbone.stage3.3.branches.2.0.bn1.bias
FREEZEING:  backbone.stage3.3.branches.2.0.conv2.weight
FREEZEING:  backbone.stage3.3.branches.2.0.bn2.weight
FREEZEING:  backbone.stage3.3.branches.2.0.bn2.bias
FREEZEING:  backbone.stage3.3.branches.2.1.conv1.weight
FREEZEING:  backbone.stage3.3.branches.2.1.bn1.weight
FREEZEING:  backbone.stage3.3.branches.2.1.bn1.bias
FREEZEING:  backbone.stage3.3.branches.2.1.conv2.weight
FREEZEING:  backbone.stage3.3.branches.2.1.bn2.weight
FREEZEING:  backbone.stage3.3.branches.2.1.bn2.bias
FREEZEING:  backbone.stage3.3.branches.2.2.conv1.weight
FREEZEING:  backbone.stage3.3.branches.2.2.bn1.weight
FREEZEING:  backbone.stage3.3.branches.2.2.bn1.bias
FREEZEING:  backbone.stage3.3.branches.2.2.conv2.weight
FREEZEING:  backbone.stage3.3.branches.2.2.bn2.weight
FREEZEING:  backbone.stage3.3.branches.2.2.bn2.bias
FREEZEING:  backbone.stage3.3.branches.2.3.conv1.weight
FREEZEING:  backbone.stage3.3.branches.2.3.bn1.weight
FREEZEING:  backbone.stage3.3.branches.2.3.bn1.bias
FREEZEING:  backbone.stage3.3.branches.2.3.conv2.weight
FREEZEING:  backbone.stage3.3.branches.2.3.bn2.weight
FREEZEING:  backbone.stage3.3.branches.2.3.bn2.bias
FREEZEING:  backbone.stage3.3.fuse_layers.0.1.0.weight
FREEZEING:  backbone.stage3.3.fuse_layers.0.1.1.weight
FREEZEING:  backbone.stage3.3.fuse_layers.0.1.1.bias
FREEZEING:  backbone.stage3.3.fuse_layers.0.2.0.weight
FREEZEING:  backbone.stage3.3.fuse_layers.0.2.1.weight
FREEZEING:  backbone.stage3.3.fuse_layers.0.2.1.bias
FREEZEING:  backbone.stage3.3.fuse_layers.1.0.0.0.weight
FREEZEING:  backbone.stage3.3.fuse_layers.1.0.0.1.weight
FREEZEING:  backbone.stage3.3.fuse_layers.1.0.0.1.bias
FREEZEING:  backbone.stage3.3.fuse_layers.1.2.0.weight
FREEZEING:  backbone.stage3.3.fuse_layers.1.2.1.weight
FREEZEING:  backbone.stage3.3.fuse_layers.1.2.1.bias
FREEZEING:  backbone.stage3.3.fuse_layers.2.0.0.0.weight
